Code,Year,democ
SYR,1961,0
SYR,1962,0
SYR,1963,0
SYR,1964,0
SYR,1965,0
SYR,1966,0
SYR,1967,0
SYR,1968,0
SYR,1969,0
SYR,1970,0
SYR,1971,0
SYR,1972,0
SYR,1973,0
SYR,1974,0
SYR,1975,0
SYR,1976,0
SYR,1977,0
SYR,1978,0
SYR,1979,0
SYR,1980,0
SYR,1981,0
SYR,1982,0
SYR,1983,0
SYR,1984,0
SYR,1985,0
SYR,1986,0
SYR,1987,0
SYR,1988,0
SYR,1989,0
SYR,1990,0
SYR,1991,0
SYR,1992,0
SYR,1993,0
SYR,1994,0
SYR,1995,0
SYR,1996,0
SYR,1997,0
SYR,1998,0
SYR,1999,0
SYR,2000,0
SYR,2001,0
SYR,2002,0
SYR,2003,0
SYR,2004,0
SYR,2005,0
SYR,2006,0
SYR,2007,0
SYR,2008,0
SYR,2009,0
SYR,2010,0
SYR,2011,0
SYR,2012,0
SYR,2013,0
SYR,2014,0
SYR,2015,0
SYR,2016,0
SYR,2017,0
SYR,2018,0
LBN,1943,0
LBN,1944,0
LBN,1945,0
LBN,1946,0
LBN,1947,0
LBN,1948,0
LBN,1949,0
LBN,1950,0
LBN,1951,0
LBN,1952,0
LBN,1953,0
LBN,1954,0
LBN,1955,0
LBN,1956,0
LBN,1957,0
LBN,1958,0
LBN,1959,0
LBN,1960,0
LBN,1961,0
LBN,1962,0
LBN,1963,0
LBN,1964,0
LBN,1965,0
LBN,1966,0
LBN,1967,0
LBN,1968,0
LBN,1969,0
LBN,1970,0
LBN,1971,0
LBN,1972,0
LBN,1973,0
LBN,1974,0
LBN,1975,0
LBN,1976,0
LBN,1977,0
LBN,1978,0
LBN,1979,0
LBN,1980,0
LBN,1981,0
LBN,1982,0
LBN,1983,0
LBN,1984,0
LBN,1985,0
LBN,1986,0
LBN,1987,0
LBN,1988,0
LBN,1989,0
LBN,1990,0
LBN,1991,0
LBN,1992,0
LBN,1993,0
LBN,1994,0
LBN,1995,0
LBN,1996,0
LBN,1997,0
LBN,1998,0
LBN,1999,0
LBN,2000,0
LBN,2001,0
LBN,2002,0
LBN,2003,0
LBN,2004,0
LBN,2005,0
LBN,2006,0
LBN,2007,0
LBN,2008,0
LBN,2009,0
LBN,2010,0
LBN,2011,0
LBN,2012,0
LBN,2013,0
LBN,2014,0
LBN,2015,0
LBN,2016,0
LBN,2017,0
LBN,2018,0
JOR,1946,0
JOR,1947,0
JOR,1948,0
JOR,1949,0
JOR,1950,0
JOR,1951,0
JOR,1952,0
JOR,1953,0
JOR,1954,0
JOR,1955,0
JOR,1956,0
JOR,1957,0
JOR,1958,0
JOR,1959,0
JOR,1960,0
JOR,1961,0
JOR,1962,0
JOR,1963,0
JOR,1964,0
JOR,1965,0
JOR,1966,0
JOR,1967,0
JOR,1968,0
JOR,1969,0
JOR,1970,0
JOR,1971,0
JOR,1972,0
JOR,1973,0
JOR,1974,0
JOR,1975,0
JOR,1976,0
JOR,1977,0
JOR,1978,0
JOR,1979,0
JOR,1980,0
JOR,1981,0
JOR,1982,0
JOR,1983,0
JOR,1984,0
JOR,1985,0
JOR,1986,0
JOR,1987,0
JOR,1988,0
JOR,1989,0
JOR,1990,0
JOR,1991,0
JOR,1992,0
JOR,1993,0
JOR,1994,0
JOR,1995,0
JOR,1996,0
JOR,1997,0
JOR,1998,0
JOR,1999,0
JOR,2000,0
JOR,2001,0
JOR,2002,0
JOR,2003,0
JOR,2004,0
JOR,2005,0
JOR,2006,0
JOR,2007,0
JOR,2008,0
JOR,2009,0
JOR,2010,0
JOR,2011,0
JOR,2012,0
JOR,2013,0
JOR,2014,0
JOR,2015,0
JOR,2016,0
JOR,2017,0
JOR,2018,0
ISR,1948,1
ISR,1949,1
ISR,1950,1
ISR,1951,1
ISR,1952,1
ISR,1953,1
ISR,1954,1
ISR,1955,1
ISR,1956,1
ISR,1957,1
ISR,1958,1
ISR,1959,1
ISR,1960,1
ISR,1961,1
ISR,1962,1
ISR,1963,1
ISR,1964,1
ISR,1965,1
ISR,1966,1
ISR,1967,1
ISR,1968,1
ISR,1969,1
ISR,1970,1
ISR,1971,1
ISR,1972,1
ISR,1973,1
ISR,1974,1
ISR,1975,1
ISR,1976,1
ISR,1977,1
ISR,1978,1
ISR,1979,1
ISR,1980,1
ISR,1981,1
ISR,1982,1
ISR,1983,1
ISR,1984,1
ISR,1985,1
ISR,1986,1
ISR,1987,1
ISR,1988,1
ISR,1989,1
ISR,1990,1
ISR,1991,1
ISR,1992,1
ISR,1993,1
ISR,1994,1
ISR,1995,1
ISR,1996,1
ISR,1997,1
ISR,1998,1
ISR,1999,1
ISR,2000,1
ISR,2001,1
ISR,2002,1
ISR,2003,1
ISR,2004,1
ISR,2005,1
ISR,2006,1
ISR,2007,1
ISR,2008,1
ISR,2009,1
ISR,2010,1
ISR,2011,1
ISR,2012,1
ISR,2013,1
ISR,2014,1
ISR,2015,1
ISR,2016,1
ISR,2017,1
ISR,2018,1
SAU,1926,0
SAU,1927,0
SAU,1928,0
SAU,1929,0
SAU,1930,0
SAU,1931,0
SAU,1932,0
SAU,1933,0
SAU,1934,0
SAU,1935,0
SAU,1936,0
SAU,1937,0
SAU,1938,0
SAU,1939,0
SAU,1940,0
SAU,1941,0
SAU,1942,0
SAU,1943,0
SAU,1944,0
SAU,1945,0
SAU,1946,0
SAU,1947,0
SAU,1948,0
SAU,1949,0
SAU,1950,0
SAU,1951,0
SAU,1952,0
SAU,1953,0
SAU,1954,0
SAU,1955,0
SAU,1956,0
SAU,1957,0
SAU,1958,0
SAU,1959,0
SAU,1960,0
SAU,1961,0
SAU,1962,0
SAU,1963,0
SAU,1964,0
SAU,1965,0
SAU,1966,0
SAU,1967,0
SAU,1968,0
SAU,1969,0
SAU,1970,0
SAU,1971,0
SAU,1972,0
SAU,1973,0
SAU,1974,0
SAU,1975,0
SAU,1976,0
SAU,1977,0
SAU,1978,0
SAU,1979,0
SAU,1980,0
SAU,1981,0
SAU,1982,0
SAU,1983,0
SAU,1984,0
SAU,1985,0
SAU,1986,0
SAU,1987,0
SAU,1988,0
SAU,1989,0
SAU,1990,0
SAU,1991,0
SAU,1992,0
SAU,1993,0
SAU,1994,0
SAU,1995,0
SAU,1996,0
SAU,1997,0
SAU,1998,0
SAU,1999,0
SAU,2000,0
SAU,2001,0
SAU,2002,0
SAU,2003,0
SAU,2004,0
SAU,2005,0
SAU,2006,0
SAU,2007,0
SAU,2008,0
SAU,2009,0
SAU,2010,0
SAU,2011,0
SAU,2012,0
SAU,2013,0
SAU,2014,0
SAU,2015,0
SAU,2016,0
SAU,2017,0
SAU,2018,0
YEM,1918,0
YEM,1919,0
YEM,1920,0
YEM,1921,0
YEM,1922,0
YEM,1923,0
YEM,1924,0
YEM,1925,0
YEM,1926,0
YEM,1927,0
YEM,1928,0
YEM,1929,0
YEM,1930,0
YEM,1931,0
YEM,1932,0
YEM,1933,0
YEM,1934,0
YEM,1935,0
YEM,1936,0
YEM,1937,0
YEM,1938,0
YEM,1939,0
YEM,1940,0
YEM,1941,0
YEM,1942,0
YEM,1943,0
YEM,1944,0
YEM,1945,0
YEM,1946,0
YEM,1947,0
YEM,1948,0
YEM,1949,0
YEM,1950,0
YEM,1951,0
YEM,1952,0
YEM,1953,0
YEM,1954,0
YEM,1955,0
YEM,1956,0
YEM,1957,0
YEM,1958,0
YEM,1959,0
YEM,1960,0
YEM,1961,0
YEM,1962,0
YEM,1963,0
YEM,1964,0
YEM,1965,0
YEM,1966,0
YEM,1967,0
YEM,1968,0
YEM,1969,0
YEM,1970,0
YEM,1971,0
YEM,1972,0
YEM,1973,0
YEM,1974,0
YEM,1975,0
YEM,1976,0
YEM,1977,0
YEM,1978,0
YEM,1979,0
YEM,1980,0
YEM,1981,0
YEM,1982,0
YEM,1983,0
YEM,1984,0
YEM,1985,0
YEM,1986,0
YEM,1987,0
YEM,1988,0
YEM,1989,0
YEM,1990,0
YEM,1990,0
YEM,1991,0
YEM,1992,0
YEM,1993,0
YEM,1994,0
YEM,1995,0
YEM,1996,0
YEM,1997,0
YEM,1998,0
YEM,1999,0
YEM,2000,0
YEM,2001,0
YEM,2002,0
YEM,2003,0
YEM,2004,0
YEM,2005,0
YEM,2006,0
YEM,2007,0
YEM,2008,0
YEM,2009,0
YEM,2010,0
YEM,2011,0
YEM,2012,0
YEM,2013,0
YEM,2014,0
YEM,2015,0
YEM,2016,0
YEM,2017,0
YEM,2018,0
YMD,1967,0
YMD,1968,0
YMD,1969,0
YMD,1970,0
YMD,1971,0
YMD,1972,0
YMD,1973,0
YMD,1974,0
YMD,1975,0
YMD,1976,0
YMD,1977,0
YMD,1978,0
YMD,1979,0
YMD,1980,0
YMD,1981,0
YMD,1982,0
YMD,1983,0
YMD,1984,0
YMD,1985,0
YMD,1986,0
YMD,1987,0
YMD,1988,0
YMD,1989,0
YMD,1990,0
KWT,1963,0
KWT,1964,0
KWT,1965,0
KWT,1966,0
KWT,1967,0
KWT,1968,0
KWT,1969,0
KWT,1970,0
KWT,1971,0
KWT,1972,0
KWT,1973,0
KWT,1974,0
KWT,1975,0
KWT,1976,0
KWT,1977,0
KWT,1978,0
KWT,1979,0
KWT,1980,0
KWT,1981,0
KWT,1982,0
KWT,1983,0
KWT,1984,0
KWT,1985,0
KWT,1986,0
KWT,1987,0
KWT,1988,0
KWT,1989,0
KWT,1990,0
KWT,1991,0
KWT,1992,0
KWT,1993,0
KWT,1994,0
KWT,1995,0
KWT,1996,0
KWT,1997,0
KWT,1998,0
KWT,1999,0
KWT,2000,0
KWT,2001,0
KWT,2002,0
KWT,2003,0
KWT,2004,0
KWT,2005,0
KWT,2006,0
KWT,2007,0
KWT,2008,0
KWT,2009,0
KWT,2010,0
KWT,2011,0
KWT,2012,0
KWT,2013,0
KWT,2014,0
KWT,2015,0
KWT,2016,0
KWT,2017,0
KWT,2018,0
BHR,1971,0
BHR,1972,0
BHR,1973,0
BHR,1974,0
BHR,1975,0
BHR,1976,0
BHR,1977,0
BHR,1978,0
BHR,1979,0
BHR,1980,0
BHR,1981,0
BHR,1982,0
BHR,1983,0
BHR,1984,0
BHR,1985,0
BHR,1986,0
BHR,1987,0
BHR,1988,0
BHR,1989,0
BHR,1990,0
BHR,1991,0
BHR,1992,0
BHR,1993,0
BHR,1994,0
BHR,1995,0
BHR,1996,0
BHR,1997,0
BHR,1998,0
BHR,1999,0
BHR,2000,0
BHR,2001,0
BHR,2002,0
BHR,2003,0
BHR,2004,0
BHR,2005,0
BHR,2006,0
BHR,2007,0
BHR,2008,0
BHR,2009,0
BHR,2010,0
BHR,2011,0
BHR,2012,0
BHR,2013,0
BHR,2014,0
BHR,2015,0
BHR,2016,0
BHR,2017,0
BHR,2018,0
QAT,1971,0
QAT,1972,0
QAT,1973,0
QAT,1974,0
QAT,1975,0
QAT,1976,0
QAT,1977,0
QAT,1978,0
QAT,1979,0
QAT,1980,0
QAT,1981,0
QAT,1982,0
QAT,1983,0
QAT,1984,0
QAT,1985,0
QAT,1986,0
QAT,1987,0
QAT,1988,0
QAT,1989,0
QAT,1990,0
QAT,1991,0
QAT,1992,0
QAT,1993,0
QAT,1994,0
QAT,1995,0
QAT,1996,0
QAT,1997,0
QAT,1998,0
QAT,1999,0
QAT,2000,0
QAT,2001,0
QAT,2002,0
QAT,2003,0
QAT,2004,0
QAT,2005,0
QAT,2006,0
QAT,2007,0
QAT,2008,0
QAT,2009,0
QAT,2010,0
QAT,2011,0
QAT,2012,0
QAT,2013,0
QAT,2014,0
QAT,2015,0
QAT,2016,0
QAT,2017,0
QAT,2018,0
ARE,1971,0
ARE,1972,0
ARE,1973,0
ARE,1974,0
ARE,1975,0
ARE,1976,0
ARE,1977,0
ARE,1978,0
ARE,1979,0
ARE,1980,0
ARE,1981,0
ARE,1982,0
ARE,1983,0
ARE,1984,0
ARE,1985,0
ARE,1986,0
ARE,1987,0
ARE,1988,0
ARE,1989,0
ARE,1990,0
ARE,1991,0
ARE,1992,0
ARE,1993,0
ARE,1994,0
ARE,1995,0
ARE,1996,0
ARE,1997,0
ARE,1998,0
ARE,1999,0
ARE,2000,0
ARE,2001,0
ARE,2002,0
ARE,2003,0
ARE,2004,0
ARE,2005,0
ARE,2006,0
ARE,2007,0
ARE,2008,0
ARE,2009,0
ARE,2010,0
ARE,2011,0
ARE,2012,0
ARE,2013,0
ARE,2014,0
ARE,2015,0
ARE,2016,0
ARE,2017,0
ARE,2018,0
OMN,1800,0
OMN,1801,0
OMN,1802,0
OMN,1803,0
OMN,1804,0
OMN,1805,0
OMN,1806,0
OMN,1807,0
OMN,1808,0
OMN,1809,0
OMN,1810,0
OMN,1811,0
OMN,1812,0
OMN,1813,0
OMN,1814,0
OMN,1815,0
OMN,1816,0
OMN,1817,0
OMN,1818,0
OMN,1819,0
OMN,1820,0
OMN,1821,0
OMN,1822,0
OMN,1823,0
OMN,1824,0
OMN,1825,0
OMN,1826,0
OMN,1827,0
OMN,1828,0
OMN,1829,0
OMN,1830,0
OMN,1831,0
OMN,1832,0
OMN,1833,0
OMN,1834,0
OMN,1835,0
OMN,1836,0
OMN,1837,0
OMN,1838,0
OMN,1839,0
OMN,1840,0
OMN,1841,0
OMN,1842,0
OMN,1843,0
OMN,1844,0
OMN,1845,0
OMN,1846,0
OMN,1847,0
OMN,1848,0
OMN,1849,0
OMN,1850,0
OMN,1851,0
OMN,1852,0
OMN,1853,0
OMN,1854,0
OMN,1855,0
OMN,1856,0
OMN,1857,0
OMN,1858,0
OMN,1859,0
OMN,1860,0
OMN,1861,0
OMN,1862,0
OMN,1863,0
OMN,1864,0
OMN,1865,0
OMN,1866,0
OMN,1867,0
OMN,1868,0
OMN,1869,0
OMN,1870,0
OMN,1871,0
OMN,1872,0
OMN,1873,0
OMN,1874,0
OMN,1875,0
OMN,1876,0
OMN,1877,0
OMN,1878,0
OMN,1879,0
OMN,1880,0
OMN,1881,0
OMN,1882,0
OMN,1883,0
OMN,1884,0
OMN,1885,0
OMN,1886,0
OMN,1887,0
OMN,1888,0
OMN,1889,0
OMN,1890,0
OMN,1891,0
OMN,1892,0
OMN,1893,0
OMN,1894,0
OMN,1895,0
OMN,1896,0
OMN,1897,0
OMN,1898,0
OMN,1899,0
OMN,1900,0
OMN,1901,0
OMN,1902,0
OMN,1903,0
OMN,1904,0
OMN,1905,0
OMN,1906,0
OMN,1907,0
OMN,1908,0
OMN,1909,0
OMN,1910,0
OMN,1911,0
OMN,1912,0
OMN,1913,0
OMN,1914,0
OMN,1915,0
OMN,1916,0
OMN,1917,0
OMN,1918,0
OMN,1919,0
OMN,1920,0
OMN,1921,0
OMN,1922,0
OMN,1923,0
OMN,1924,0
OMN,1925,0
OMN,1926,0
OMN,1927,0
OMN,1928,0
OMN,1929,0
OMN,1930,0
OMN,1931,0
OMN,1932,0
OMN,1933,0
OMN,1934,0
OMN,1935,0
OMN,1936,0
OMN,1937,0
OMN,1938,0
OMN,1939,0
OMN,1940,0
OMN,1941,0
OMN,1942,0
OMN,1943,0
OMN,1944,0
OMN,1945,0
OMN,1946,0
OMN,1947,0
OMN,1948,0
OMN,1949,0
OMN,1950,0
OMN,1951,0
OMN,1952,0
OMN,1953,0
OMN,1954,0
OMN,1955,0
OMN,1956,0
OMN,1957,0
OMN,1958,0
OMN,1959,0
OMN,1960,0
OMN,1961,0
OMN,1962,0
OMN,1963,0
OMN,1964,0
OMN,1965,0
OMN,1966,0
OMN,1967,0
OMN,1968,0
OMN,1969,0
OMN,1970,0
OMN,1971,0
OMN,1972,0
OMN,1973,0
OMN,1974,0
OMN,1975,0
OMN,1976,0
OMN,1977,0
OMN,1978,0
OMN,1979,0
OMN,1980,0
OMN,1981,0
OMN,1982,0
OMN,1983,0
OMN,1984,0
OMN,1985,0
OMN,1986,0
OMN,1987,0
OMN,1988,0
OMN,1989,0
OMN,1990,0
OMN,1991,0
OMN,1992,0
OMN,1993,0
OMN,1994,0
OMN,1995,0
OMN,1996,0
OMN,1997,0
OMN,1998,0
OMN,1999,0
OMN,2000,0
OMN,2001,0
OMN,2002,0
OMN,2003,0
OMN,2004,0
OMN,2005,0
OMN,2006,0
OMN,2007,0
OMN,2008,0
OMN,2009,0
OMN,2010,0
OMN,2011,0
OMN,2012,0
OMN,2013,0
OMN,2014,0
OMN,2015,0
OMN,2016,0
OMN,2017,0
OMN,2018,0
AFG,1800,0
AFG,1801,0
AFG,1802,0
AFG,1803,0
AFG,1804,0
AFG,1805,0
AFG,1806,0
AFG,1807,0
AFG,1808,0
AFG,1809,0
AFG,1810,0
AFG,1811,0
AFG,1812,0
AFG,1813,0
AFG,1814,0
AFG,1815,0
AFG,1816,0
AFG,1817,0
AFG,1818,0
AFG,1819,0
AFG,1820,0
AFG,1821,0
AFG,1822,0
AFG,1823,0
AFG,1824,0
AFG,1825,0
AFG,1826,0
AFG,1827,0
AFG,1828,0
AFG,1829,0
AFG,1830,0
AFG,1831,0
AFG,1832,0
AFG,1833,0
AFG,1834,0
AFG,1835,0
AFG,1836,0
AFG,1837,0
AFG,1838,0
AFG,1839,0
AFG,1840,0
AFG,1841,0
AFG,1842,0
AFG,1843,0
AFG,1844,0
AFG,1845,0
AFG,1846,0
AFG,1847,0
AFG,1848,0
AFG,1849,0
AFG,1850,0
AFG,1851,0
AFG,1852,0
AFG,1853,0
AFG,1854,0
AFG,1855,0
AFG,1856,0
AFG,1857,0
AFG,1858,0
AFG,1859,0
AFG,1860,0
AFG,1861,0
AFG,1862,0
AFG,1863,0
AFG,1864,0
AFG,1865,0
AFG,1866,0
AFG,1867,0
AFG,1868,0
AFG,1869,0
AFG,1870,0
AFG,1871,0
AFG,1872,0
AFG,1873,0
AFG,1874,0
AFG,1875,0
AFG,1876,0
AFG,1877,0
AFG,1878,0
AFG,1879,0
AFG,1880,0
AFG,1881,0
AFG,1882,0
AFG,1883,0
AFG,1884,0
AFG,1885,0
AFG,1886,0
AFG,1887,0
AFG,1888,0
AFG,1889,0
AFG,1890,0
AFG,1891,0
AFG,1892,0
AFG,1893,0
AFG,1894,0
AFG,1895,0
AFG,1896,0
AFG,1897,0
AFG,1898,0
AFG,1899,0
AFG,1900,0
AFG,1901,0
AFG,1902,0
AFG,1903,0
AFG,1904,0
AFG,1905,0
AFG,1906,0
AFG,1907,0
AFG,1908,0
AFG,1909,0
AFG,1910,0
AFG,1911,0
AFG,1912,0
AFG,1913,0
AFG,1914,0
AFG,1915,0
AFG,1916,0
AFG,1917,0
AFG,1918,0
AFG,1919,0
AFG,1920,0
AFG,1921,0
AFG,1922,0
AFG,1923,0
AFG,1924,0
AFG,1925,0
AFG,1926,0
AFG,1927,0
AFG,1928,0
AFG,1929,0
AFG,1930,0
AFG,1931,0
AFG,1932,0
AFG,1933,0
AFG,1934,0
AFG,1935,0
AFG,1936,0
AFG,1937,0
AFG,1938,0
AFG,1939,0
AFG,1940,0
AFG,1941,0
AFG,1942,0
AFG,1943,0
AFG,1944,0
AFG,1945,0
AFG,1946,0
AFG,1947,0
AFG,1948,0
AFG,1949,0
AFG,1950,0
AFG,1951,0
AFG,1952,0
AFG,1953,0
AFG,1954,0
AFG,1955,0
AFG,1956,0
AFG,1957,0
AFG,1958,0
AFG,1959,0
AFG,1960,0
AFG,1961,0
AFG,1962,0
AFG,1963,0
AFG,1964,0
AFG,1965,0
AFG,1966,0
AFG,1967,0
AFG,1968,0
AFG,1969,0
AFG,1970,0
AFG,1971,0
AFG,1972,0
AFG,1973,0
AFG,1974,0
AFG,1975,0
AFG,1976,0
AFG,1977,0
AFG,1978,0
AFG,1979,0
AFG,1980,0
AFG,1981,0
AFG,1982,0
AFG,1983,0
AFG,1984,0
AFG,1985,0
AFG,1986,0
AFG,1987,0
AFG,1988,0
AFG,1989,0
AFG,1990,0
AFG,1991,0
AFG,1992,0
AFG,1993,0
AFG,1994,0
AFG,1995,0
AFG,1996,0
AFG,1997,0
AFG,1998,0
AFG,1999,0
AFG,2000,0
AFG,2001,0
AFG,2002,0
AFG,2003,0
AFG,2004,0
AFG,2005,0
AFG,2006,0
AFG,2007,0
AFG,2008,0
AFG,2009,0
AFG,2010,0
AFG,2011,0
AFG,2012,0
AFG,2013,0
AFG,2014,0
AFG,2015,0
AFG,2016,0
AFG,2017,0
AFG,2018,0
TKM,1991,0
TKM,1992,0
TKM,1993,0
TKM,1994,0
TKM,1995,0
TKM,1996,0
TKM,1997,0
TKM,1998,0
TKM,1999,0
TKM,2000,0
TKM,2001,0
TKM,2002,0
TKM,2003,0
TKM,2004,0
TKM,2005,0
TKM,2006,0
TKM,2007,0
TKM,2008,0
TKM,2009,0
TKM,2010,0
TKM,2011,0
TKM,2012,0
TKM,2013,0
TKM,2014,0
TKM,2015,0
TKM,2016,0
TKM,2017,0
TKM,2018,0
TJK,1991,0
TJK,1992,0
TJK,1993,0
TJK,1994,0
TJK,1995,0
TJK,1996,0
TJK,1997,0
TJK,1998,0
TJK,1999,0
TJK,2000,0
TJK,2001,0
TJK,2002,0
TJK,2003,0
TJK,2004,0
TJK,2005,0
TJK,2006,0
TJK,2007,0
TJK,2008,0
TJK,2009,0
TJK,2010,0
TJK,2011,0
TJK,2012,0
TJK,2013,0
TJK,2014,0
TJK,2015,0
TJK,2016,0
TJK,2017,0
TJK,2018,0
KGZ,1991,0
KGZ,1992,0
KGZ,1993,0
KGZ,1994,0
KGZ,1995,0
KGZ,1996,0
KGZ,1997,0
KGZ,1998,0
KGZ,1999,0
KGZ,2000,0
KGZ,2001,0
KGZ,2002,0
KGZ,2003,0
KGZ,2004,0
KGZ,2005,0
KGZ,2006,0
KGZ,2007,0
KGZ,2008,0
KGZ,2009,0
KGZ,2010,0
KGZ,2011,1
KGZ,2012,1
KGZ,2013,1
KGZ,2014,1
KGZ,2015,1
KGZ,2016,1
KGZ,2017,1
KGZ,2018,1
UZB,1991,0
UZB,1992,0
UZB,1993,0
UZB,1994,0
UZB,1995,0
UZB,1996,0
UZB,1997,0
UZB,1998,0
UZB,1999,0
UZB,2000,0
UZB,2001,0
UZB,2002,0
UZB,2003,0
UZB,2004,0
UZB,2005,0
UZB,2006,0
UZB,2007,0
UZB,2008,0
UZB,2009,0
UZB,2010,0
UZB,2011,0
UZB,2012,0
UZB,2013,0
UZB,2014,0
UZB,2015,0
UZB,2016,0
UZB,2017,0
UZB,2018,0
KAZ,1991,0
KAZ,1992,0
KAZ,1993,0
KAZ,1994,0
KAZ,1995,0
KAZ,1996,0
KAZ,1997,0
KAZ,1998,0
KAZ,1999,0
KAZ,2000,0
KAZ,2001,0
KAZ,2002,0
KAZ,2003,0
KAZ,2004,0
KAZ,2005,0
KAZ,2006,0
KAZ,2007,0
KAZ,2008,0
KAZ,2009,0
KAZ,2010,0
KAZ,2011,0
KAZ,2012,0
KAZ,2013,0
KAZ,2014,0
KAZ,2015,0
KAZ,2016,0
KAZ,2017,0
KAZ,2018,0
CHN,1800,0
CHN,1801,0
CHN,1802,0
CHN,1803,0
CHN,1804,0
CHN,1805,0
CHN,1806,0
CHN,1807,0
CHN,1808,0
CHN,1809,0
CHN,1810,0
CHN,1811,0
CHN,1812,0
CHN,1813,0
CHN,1814,0
CHN,1815,0
CHN,1816,0
CHN,1817,0
CHN,1818,0
CHN,1819,0
CHN,1820,0
CHN,1821,0
CHN,1822,0
CHN,1823,0
CHN,1824,0
CHN,1825,0
CHN,1826,0
CHN,1827,0
CHN,1828,0
CHN,1829,0
CHN,1830,0
CHN,1831,0
CHN,1832,0
CHN,1833,0
CHN,1834,0
CHN,1835,0
CHN,1836,0
CHN,1837,0
CHN,1838,0
CHN,1839,0
CHN,1840,0
CHN,1841,0
CHN,1842,0
CHN,1843,0
CHN,1844,0
CHN,1845,0
CHN,1846,0
CHN,1847,0
CHN,1848,0
CHN,1849,0
CHN,1850,0
CHN,1851,0
CHN,1852,0
CHN,1853,0
CHN,1854,0
CHN,1855,0
CHN,1856,0
CHN,1857,0
CHN,1858,0
CHN,1859,0
CHN,1860,0
CHN,1861,0
CHN,1862,0
CHN,1863,0
CHN,1864,0
CHN,1865,0
CHN,1866,0
CHN,1867,0
CHN,1868,0
CHN,1869,0
CHN,1870,0
CHN,1871,0
CHN,1872,0
CHN,1873,0
CHN,1874,0
CHN,1875,0
CHN,1876,0
CHN,1877,0
CHN,1878,0
CHN,1879,0
CHN,1880,0
CHN,1881,0
CHN,1882,0
CHN,1883,0
CHN,1884,0
CHN,1885,0
CHN,1886,0
CHN,1887,0
CHN,1888,0
CHN,1889,0
CHN,1890,0
CHN,1891,0
CHN,1892,0
CHN,1893,0
CHN,1894,0
CHN,1895,0
CHN,1896,0
CHN,1897,0
CHN,1898,0
CHN,1899,0
CHN,1900,0
CHN,1901,0
CHN,1902,0
CHN,1903,0
CHN,1904,0
CHN,1905,0
CHN,1906,0
CHN,1907,0
CHN,1908,0
CHN,1909,0
CHN,1910,0
CHN,1911,0
CHN,1912,0
CHN,1913,0
CHN,1914,0
CHN,1915,0
CHN,1916,0
CHN,1917,0
CHN,1918,0
CHN,1919,0
CHN,1920,0
CHN,1921,0
CHN,1922,0
CHN,1923,0
CHN,1924,0
CHN,1925,0
CHN,1926,0
CHN,1927,0
CHN,1928,0
CHN,1929,0
CHN,1930,0
CHN,1931,0
CHN,1932,0
CHN,1933,0
CHN,1934,0
CHN,1935,0
CHN,1936,0
CHN,1937,0
CHN,1938,0
CHN,1939,0
CHN,1940,0
CHN,1941,0
CHN,1942,0
CHN,1943,0
CHN,1944,0
CHN,1945,0
CHN,1946,0
CHN,1947,0
CHN,1948,0
CHN,1949,0
CHN,1950,0
CHN,1951,0
CHN,1952,0
CHN,1953,0
CHN,1954,0
CHN,1955,0
CHN,1956,0
CHN,1957,0
CHN,1958,0
CHN,1959,0
CHN,1960,0
CHN,1961,0
CHN,1962,0
CHN,1963,0
CHN,1964,0
CHN,1965,0
CHN,1966,0
CHN,1967,0
CHN,1968,0
CHN,1969,0
CHN,1970,0
CHN,1971,0
CHN,1972,0
CHN,1973,0
CHN,1974,0
CHN,1975,0
CHN,1976,0
CHN,1977,0
CHN,1978,0
CHN,1979,0
CHN,1980,0
CHN,1981,0
CHN,1982,0
CHN,1983,0
CHN,1984,0
CHN,1985,0
CHN,1986,0
CHN,1987,0
CHN,1988,0
CHN,1989,0
CHN,1990,0
CHN,1991,0
CHN,1992,0
CHN,1993,0
CHN,1994,0
CHN,1995,0
CHN,1996,0
CHN,1997,0
CHN,1998,0
CHN,1999,0
CHN,2000,0
CHN,2001,0
CHN,2002,0
CHN,2003,0
CHN,2004,0
CHN,2005,0
CHN,2006,0
CHN,2007,0
CHN,2008,0
CHN,2009,0
CHN,2010,0
CHN,2011,0
CHN,2012,0
CHN,2013,0
CHN,2014,0
CHN,2015,0
CHN,2016,0
CHN,2017,0
CHN,2018,0
MNG,1924,0
MNG,1925,0
MNG,1926,0
MNG,1927,0
MNG,1928,0
MNG,1929,0
MNG,1930,0
MNG,1931,0
MNG,1932,0
MNG,1933,0
MNG,1934,0
MNG,1935,0
MNG,1936,0
MNG,1937,0
MNG,1938,0
MNG,1939,0
MNG,1940,0
MNG,1941,0
MNG,1942,0
MNG,1943,0
MNG,1944,0
MNG,1945,0
MNG,1946,0
MNG,1947,0
MNG,1948,0
MNG,1949,0
MNG,1950,0
MNG,1951,0
MNG,1952,0
MNG,1953,0
MNG,1954,0
MNG,1955,0
MNG,1956,0
MNG,1957,0
MNG,1958,0
MNG,1959,0
MNG,1960,0
MNG,1961,0
MNG,1962,0
MNG,1963,0
MNG,1964,0
MNG,1965,0
MNG,1966,0
MNG,1967,0
MNG,1968,0
MNG,1969,0
MNG,1970,0
MNG,1971,0
MNG,1972,0
MNG,1973,0
MNG,1974,0
MNG,1975,0
MNG,1976,0
MNG,1977,0
